a,cv,eopt,gyo,idcr,lcor,lgrad,lo,lopt,lrio,o,std,yo
0.01633754678664961,1.5784866706676586,112.0,89.12890230807801,000499410A,0.245658229732847,10.849729944540533,61.2087,5.54769408713669,621.9906753060824,0.1,5396.763813149221,3418.9479793747837
0.01633754678664961,1.5784866706676586,74.0,89.12890230807801,000499410A,0.5527310168989057,16.274594916810795,61.2087,8.41366296685485,621.9906753060824,0.15,5396.763813149221,3418.9479793747837
0.01633754678664961,1.5784866706676586,55.0,89.12890230807801,000499410A,0.982632918931388,21.699459889081066,61.2087,11.341046404006226,621.9906753060824,0.2,5396.763813149221,3418.9479793747837
0.10007806088749224,0.5006103575108488,16.0,16.302602682886096,001375608P,0.39871397358446986,8.695570175842336,9.9922,4.5471420747134035,71.598297816093,0.1,250.9053061986798,501.1987915037143
0.10007806088749224,0.5006103575108488,10.0,16.302602682886096,001375608P,0.897106440565057,13.043355263763504,9.9922,6.97023085216428,71.598297816093,0.15,250.9053061986798,501.1987915037143
0.10007806088749224,0.5006103575108488,8.0,16.302602682886096,001375608P,1.5948558943378794,17.391140351684673,9.9922,9.492998123011276,71.598297816093,0.2,250.9053061986798,501.1987915037143
0.023464539215111165,1.5447201206289174,63.0,20.319212765896083,004979405A,0.17860284103209584,13.384131930679859,42.6175,6.781367385855977,430.15506310835383,0.1,1485.2579880888902,961.5062096065546
0.023464539215111165,1.5447201206289174,42.0,20.319212765896083,004979405A,0.40185639232221554,20.07619789601978,42.6175,10.239027144170999,430.15506310835383,0.15,1485.2579880888902,961.5062096065546
0.023464539215111165,1.5447201206289174,31.0,20.319212765896083,004979405A,0.7144113641283834,26.768263861359717,42.6175,13.74133761274405,430.15506310835383,0.2,1485.2579880888902,961.5062096065546
0.06409557932789375,1.4509715824504335,94.0,27.330932772031616,004929913A,0.07410612577083449,11.92674231004818,15.6017,6.000424217909507,562.2098567285975,0.1,1672.2076393584184,1152.4744244365947
0.06409557932789375,1.4509715824504335,62.0,27.330932772031616,004929913A,0.16673878298437758,17.890113465072265,15.6017,9.028426124028321,562.2098567285975,0.15,1672.2076393584184,1152.4744244365947
0.06409557932789375,1.4509715824504335,47.0,27.330932772031616,004929913A,0.29642450308333795,23.85348462009636,15.6017,12.074954561589848,562.2098567285975,0.2,1672.2076393584184,1152.4744244365947
0.10779114387961884,0.6221513870243971,17.0,10.925182596353922,001371608P,0.23967612357003204,14.98591265416078,9.2772,7.612794388865406,126.09413408040483,0.1,360.13305186843803,578.8511596685
0.10779114387961884,0.6221513870243971,11.0,10.925182596353922,001371608P,0.539271278032572,22.478868981241167,9.2772,11.50907012963687,126.09413408040483,0.15,360.13305186843803,578.8511596685
0.10779114387961884,0.6221513870243971,8.0,10.925182596353922,001371608P,0.9587044942801282,29.97182530832156,9.2772,15.465264901300843,126.09413408040483,0.2,360.13305186843803,578.8511596685
0.0005126645576330318,0.6399907523982423,1.0,1695.3212962099067,004995305A,47.62328054047211,3.711540683533634,1950.5932,25.66741061200287,32.433611976451616,0.1,14237.539700199084,22246.47722931408
