,6120444070,6120444890,6120445370,6120445500,6120449360,6120452020,6120453570,6120455960,6120457120,6120462950,6120463210,6120466680,6120468400,6120470220,6120471460,6120475060,6120476680,6120477890,6120478350,6120478360,6120478780,6120480220,6120481710,6120483600,6121143400,6121143690,6121143730,6121148790
6120444070,,364.192991771,427.576221121,1233.06402917,91.8640823194,169.873781114,132.217321486,12.8650325224,51.8756103809,73.1825220369,57.8431896923,14.845357269,67.9479328456,72.0155554569,54.6845184052,30.7586977887,80.121598882,60.8842641072,58.5264596874,54.0985239218,85.7168421994,59.3432935811,67.840403224,76.5131335252,44.1902022003,73.4377754403,55.7198129478,80.642539394
6120444890,364.192991771,,100.390351593,3672.19231567,44.9072436984,37.8148990958,32.214347113,75.9774296873,13.9623201807,17.8141288317,10.9125644614,52.3541545668,25.9805085999,31.4550326243,19.8382994854,0.18164381346,47.5733369601,31.1447433108,27.2583524598,24.4788207079,53.4656441543,30.137067041,39.5092133612,48.1029814328,15.8014766214,17.8434862996,4.87327744275,49.3091531211
6120445370,427.576221121,100.390351593,,1060.01692002,286.493921901,33.0358689953,19.725039106,176.911892847,71.0260537677,12.3225059661,16.6722192866,95.1580703827,6.51719677457,14.2415675607,2.49292945456,19.2639913975,37.9081937671,19.1893634128,13.7053908172,10.9923690425,45.0778016391,17.8983342239,29.3851530263,39.3153548928,67.2466724417,12.3433132023,50.2469133661,40.2751399876
6120445500,1233.06402917,3672.19231567,1060.01692002,,530.436786378,522.403225821,425.291732134,251.663612084,286.005042344,257.731529336,222.845112793,142.500526624,212.385814895,211.164113903,178.764923728,146.084562484,183.285404737,162.114189013,166.754002365,159.301655245,187.8579397,162.656918018,166.440785613,174.93173054,259.51885576,257.848398794,265.147138642,178.281289444
6120449360,91.8640823194,44.9072436984,286.493921901,530.436786378,,466.755619017,194.854313578,118.786518785,19.901404468,63.2147215536,43.2163611792,55.6503282692,59.4233045187,65.21092619,44.1233504698,15.4191141917,76.9639767885,54.0103327058,50.5664465198,45.4638840399,84.1659688784,51.9928679232,62.6002144254,72.8434761765,11.456460859,63.507970794,31.4420136945,77.2431882907
6120452020,169.873781114,37.8148990958,33.0358689953,522.403225821,466.755619017,,7.81152063833,328.560822433,98.5056375394,2.34160604035,10.2487297897,113.830097242,18.1027247063,27.0132694697,10.6582140826,15.9838784549,51.462552985,28.5515755004,22.7432364154,18.9238364141,59.6554732245,26.6326943613,39.3031565707,50.3292098455,88.553967626,2.35431371197,60.7513043576,53.3213732602
6120453570,132.217321486,32.214347113,19.725039106,425.291732134,194.854313578,7.81152063833,,614.371306623,165.437869747,5.48303077105,14.3082848325,137.444042566,19.8699139501,30.0456669479,11.0153159663,18.6216712998,55.747993679,30.5786466772,24.3543894023,20.0325766278,64.8495685118,28.4263654424,42.1138785846,53.9904474023,133.371327807,5.51113599886,90.0742813164,57.1710271342
6120455960,12.8650325224,75.9774296873,176.911892847,251.663612084,118.786518785,328.560822433,614.371306623,,347.701106854,253.898904639,150.702619352,16.6097398971,146.217922655,146.051300425,101.823129552,56.3517865221,135.581626267,101.726746437,101.355322406,90.0344309655,143.240000721,95.8744217582,105.755378642,116.438853593,258.54527147,259.665985078,311.099948098,130.97306822
6120457120,51.8756103809,13.9623201807,71.0260537677,286.005042344,19.901404468,98.5056375394,165.437869747,347.701106854,,146.356431279,69.6845323685,124.954926829,89.9075509777,96.2924626505,56.7653931403,13.2395641171,98.3129810244,66.8926533003,63.6198879572,55.3369403814,109.052306439,63.6756847808,76.9869201151,89.8413816128,33.2774061606,145.311692242,63.2885189489,94.9559157061
6120462950,73.1825220369,17.8141288317,12.3225059661,257.731529336,63.2147215536,2.34160604035,5.48303077105,253.898904639,146.356431279,,31.541537751,339.464075205,48.3759040315,62.8268931513,21.9133988909,24.7888539814,85.5392843804,47.4551037134,40.1468390686,31.6505103461,99.4712766699,42.6082041727,60.1647393098,74.8783294017,242.175432384,0.0,175.130371324,82.2598176548
