,mx_co,mx_di,mx_gr,mx_si
0,-0.39027066455170006,17.159542458859026,24.590862929748393,0.5717510612079748
1,0.950724342091496,12.080523545988171,2.317118483105467,0.06483341004305102
2,-0.3440561751936353,31.29686019357449,14.14317475150038,0.5946406552681589
3,-0.31001260975106093,48.81709705517139,12.069910392133444,0.6096592393857345
4,-0.383717009532397,46.457474724640356,18.660987931898646,0.5751723375248323
5,-0.42549184582157107,60.404531884339434,14.704936036590452,0.5523717565505035
6,-0.17914966367944055,48.05604791504631,10.313519424634576,0.6528350179687675
7,-0.5228377556680672,80.6378869997321,10.631742791157812,0.4901062471372071
8,-0.21588633197652604,65.62468407078856,9.658408197261494,0.6430467248273486
9,-0.22964705121780177,71.47273572638429,10.455776890601541,0.6389115686693827
10,-0.2272638663948556,65.03059178451221,9.746643374740962,0.6396460145339203
11,-0.4476778592501604,75.33824542640058,11.965071308580214,0.5393055818453648
12,-0.295058762484949,72.41674327934089,11.321690775327864,0.615762052575022
13,0.4181935280570267,41.10408369110513,3.082272084644874,0.5565248702273663
14,-0.4071485200296144,24.590439795608752,19.450444436354154,0.5626733894781647
15,-0.26812932258558386,64.51079994589443,9.064482055957125,0.6259914796076387
16,0.2916261070608933,38.020203962270934,7.579337791979268,0.6171203836250612
17,-0.45059711874058767,76.47632351159193,10.085526276901756,0.5375368885358554
18,-0.40684785207256335,66.6000956795953,11.027611363462578,0.5628384640372416
19,-0.5414733120725579,83.38938328417316,10.626009492200863,0.47672854652436436
20,-0.29220653495659193,64.37043869843917,9.915840255419555,0.6168918199663637
21,-0.3142742860884032,13.288111989455665,29.648753145791247,0.6078647734770389
22,0.6362243062331476,14.897207976704477,1.3874416186121024,0.4014644067713821
23,0.4284018923662391,31.927682128625104,5.238401893479457,0.5506957554708116
24,0.181425717760026,31.98734025494924,13.91095399284257,0.6522814777532205
25,0.12326582368041085,46.95894532946436,9.929456845016382,0.6642338616785162
26,0.40877034616159735,37.600234856047784,1.9590044419138066,0.5617808615819307
27,0.2222511936196259,65.76997783528019,6.6193319747033375,0.6411658064542594
28,0.24705063908381938,58.02874371012528,3.6509842619948487,0.6333158951463939
29,0.034656317427771456,64.13360349981947,5.072770033480431,0.6736721636914211
30,0.2768317314592555,57.668031028196225,3.6738211146035504,0.6227927650966071
31,0.29800482441048665,72.90541004157245,6.576460127908208,0.6145835957900185
32,-0.06820239086363468,64.7537434805213,6.1450040790567835,0.6713448587618803
33,-0.0837214161884352,25.11675746841516,11.75605518301131,0.6697546255969269
34,0.9290127997486517,14.407139322650268,3.909660697071563,0.09236037491346527
35,0.4602965603588462,48.0772036406466,3.385992105505298,0.531577729831927
36,0.10321715800932603,25.951709653073525,5.155729220990023,0.6672964708416033
37,0.33823079586665206,60.68322765501129,5.756714454610119,0.5973214392402656
38,0.37271426887361014,55.06008874715729,5.67510918509249,0.5807859300475033
39,0.19716111449394058,69.52288051201812,6.675908972200427,0.6482634426030859
40,0.43333159807204996,54.922975399685,3.938589072929953,0.5478304924478339
41,-0.2973753407885261,23.163042618680013,17.901143874881377,0.6148363796418584
42,-0.2623521736662419,40.69721272792539,13.79028058796029,0.6280585455545541
43,-0.2558779425938991,35.78285377757952,23.445597044992024,0.6303215289823494
44,-0.29333707637534456,49.014234686867205,17.55108039085418,0.6164453253212266
45,-0.19041268239838402,36.084475343176784,12.959450700103503,0.6500275613687684
46,-0.4090714020240647,69.7484744776918,11.890285423731394,0.5616147932227443
47,-0.2042780685367781,53.63358334696809,11.295869945118035,0.6463364304594983
48,-0.2018542261510056,59.52647074648574,12.083884112421797,0.6470003912458269
49,-0.2116371792890504,53.06238445734683,11.417466221575305,0.6442719978467799
50,-0.31156631268751667,64.57519467577907,13.52586668583144,0.6090078588219614
51,-0.25022826903451123,60.43627143980357,13.102859443599947,0.6322500996287898
52,0.3574426063386423,31.824260910494033,3.1014692095945287,0.5883068856944139
53,-0.2859802224735094,13.347123286523594,33.73783015630527,0.6193199368205485
54,-0.2671556095289887,55.21217780028481,10.08409750010129,0.6263430291540724
55,0.28735646504444085,26.560014375300444,9.795776488658506,0.6187877363545239
56,-0.3648587018855846,66.30486637614422,11.210519024745908,0.5846939165892627
57,-0.3003805139635249,54.6805063181205,12.919557902774779,0.6136247667881284
58,-0.41606962611342546,71.99883240520104,11.9183095790094,0.5577199807089926
59,-0.2554058566885106,52.290554802140015,11.671227915256761,0.6304843286807499
60,0.91603795278029,17.675016546648145,8.29311948773238,0.10850697508259557
61,0.6661515405127226,18.01036255449757,23.55896007135303,0.3751754442797093
62,0.30559617037800263,33.28410446473402,13.388006736384966,0.611493020975334
63,0.7111904226114983,27.2582991291046,1.9439958634623957,0.3333346508395226
64,0.30737910512370265,51.080487271924675,8.118252840953664,0.6107558827444545
65,0.24348073230347494,48.87950350939284,3.911517301812604,0.6344970156074612
66,-0.0201280885883088,54.923515485054246,5.5470960468272565,0.6742089978711923
67,0.2703250959359505,48.74526938982066,3.9222887897492327,0.6251940231396179
68,0.09945559944257922,67.56621769127558,6.790235291777193,0.6678106728094231
69,-0.13948972851121863,55.23985756853719,6.829181465682583,0.6613585970496376
70,0.5198606780487331,10.253945265251394,30.811847049317567,0.4921999710294481
71,0.7629169233243173,13.071704918719272,2.727878286782323,0.2819050990045706
72,0.7940010288935883,33.28324685595359,4.270016872124303,0.24926325901427168
73,0.44826921051545754,15.599816068646634,9.901975347738892,0.5389482280378527
74,0.5087320059153638,45.788690078732095,7.177908057226975,0.49992068224745195
75,0.507782450074687,42.64349628167197,6.84284907376171,0.5005717176393895
76,0.24160146553732678,55.268367649103425,8.023747295214243,0.6351118728600096
77,0.5253280153102975,44.29205658759078,4.417271165250314,0.48834571023148104
78,0.8169531550777415,15.142783240746448,18.340379288775306,0.22432439644650265
79,0.4996471132945896,26.056046516163807,11.476291709638277,0.5060996250137044
80,0.5274168456289176,29.62543974514191,3.159143095330675,0.4868625201161227
81,0.49369654246479266,37.697889045898776,7.111891236593458,0.5100864638608434
82,0.20765423574777453,49.50051113850081,0.9012432091292369,0.6453983926822394
83,-0.014614676103155559,54.88424945529299,2.8803343951122287,0.6743381957520317
84,0.23582327351602345,49.741117457279564,0.8968837411084557,0.6369725345660703
85,0.21003829597268636,72.09771510396668,4.33036596624437,0.6447267404502868
86,-0.11029428896068584,54.67604306433023,4.218703007341073,0.6662772954583664
87,0.4812558108782951,10.028637740086339,46.12032354954902,0.5182673404634739
88,0.5990300560680569,29.05150639802994,3.818149827766659,0.43245306227138647
89,0.7863681507939936,16.812277441972114,0.26534171532662404,0.2573993801870817
90,0.2376610346447768,22.808485590178417,13.199035820231545,0.636385633116971
91,0.6442017059106198,30.53280711396686,5.963617514673486,0.39457492794782945
92,0.6169727846503226,37.61534335396995,3.8607113990007793,0.4177369325620015
93,0.4281012555179221,43.742359319821844,6.786977106007851,0.5508694322286922
94,0.5129140531387818,42.86100898839708,1.144840063337834,0.4970389081956608
95,0.8880383109660803,15.277002370277986,1.3944098442927964,0.14257742730996256
96,0.2359764830235759,14.490817399925966,25.62418539218478,0.6369237801500264
97,0.8394611711919701,34.18407696522625,0.28144979281397753,0.19917794399567645
