,mx_co,mx_di,mx_gr,mx_si
0,0.605154657426,19.6340492948,34.7671840495,0.427478653552
1,0.336589809796,31.854569036,44.3287351435,0.598068341477
2,0.589675565852,48.695388784,40.5691547198,0.439953126312
3,0.257714988005,104.735824039,22.7686830101,0.629685159332
4,0.161454346388,114.632685754,7.04624492704,0.656900187305
5,-0.337806970347,119.72675366,45.5675495942,0.597514693284
6,-0.00765109445892,130.161776446,23.555129799,0.674442773896
7,-0.328905679633,144.309068355,29.3390577467,0.601517477795
8,-0.352146645015,146.000760128,28.9991099096,0.590841561171
9,-0.421331346101,166.875712586,22.9753437217,0.554748097602
10,-0.427430127765,168.381494379,22.7698825788,0.551256700283
11,-0.198266419793,191.205172519,10.6509391017,0.647968647891
12,-0.19403194294,192.817723729,10.5618643818,0.649089083206
13,-0.607794957448,222.210252996,26.2373426265,0.425318589794
14,-0.129490385982,246.229202659,14.3988941375,0.663172700918
15,-0.499576663583,233.803912576,28.4973231248,0.50614710521
16,0.855198115263,5.08498802551,86.5970996657,0.181190339617
17,0.491494001756,65.8519883811,47.9119424827,0.511550037939
18,0.465965728862,76.3128914344,32.3863446793,0.528035931096
19,0.238696321698,86.0395836042,42.1933395213,0.636053000993
20,-0.116288587555,101.875604182,51.2546854833,0.665361210002
21,0.769711192565,12.2516752824,170.971994531,0.274881655858
22,0.471366621384,31.6305062087,84.0375854135,0.524621411017
23,0.129020733561,87.8075680629,34.9322666654,0.663254590061
24,0.0288086175173,99.5927846871,14.9644433642,0.673922480174
25,-0.223674483241,104.982972743,58.4692472527,0.640737725119
26,-0.105073977387,115.901633922,32.3429275125,0.667035608747
27,-0.264424883821,130.183080312,37.7661419866,0.627322107949
28,-0.28425484886,132.001158834,37.2459813136,0.619983538698
29,-0.387815777542,153.475867096,29.4290401897,0.573039399413
30,-0.388815358666,155.149291543,29.1116215616,0.572515794908
31,-0.326336359036,178.612843277,15.2236267225,0.602652986796
32,-0.320163117755,180.222283722,15.0876750519,0.605344843637
33,-0.498950925053,209.045902684,31.155009808,0.506568533316
34,-0.185381955684,232.662531979,18.172452574,0.651302683651
35,-0.420533090198,220.014787192,33.385966206,0.555201365365
36,0.365742247085,17.0861908059,65.7235912364,0.584258525503
37,0.534096607727,49.3125696048,77.8243217888,0.482079997551
38,0.298735643908,59.0326725507,53.4300087503,0.614289447623
39,0.235953038009,69.0715330769,62.4413238946,0.636931242888
40,-0.051371858086,84.6699176845,69.7322356949,0.67270225317
41,0.839314142171,22.2596695857,25.3129546979,0.199344425568
42,0.158845423295,77.2427161658,12.5917895139,0.657463809949
43,0.0419903414455,90.2978368598,6.69277132714,0.673293018034
44,-0.16279621764,95.853371465,42.1850788287,0.656606718382
45,0.0280832816796,107.027284579,15.4531135837,0.673950313179
46,-0.088446069698,121.310654069,23.2611006641,0.669205980336
47,-0.0930231449095,123.203960543,22.9036414373,0.668645756558
48,-0.13443295471,144.972557144,16.706293586,0.662292866298
49,-0.147836125661,146.749159299,16.5040407259,0.659741097075
50,-0.127036936953,170.538040746,3.66159885383,0.663597204344
51,-0.123546061834,172.139813127,3.62752743358,0.664187210367
52,-0.334239306793,200.515463088,22.0338806844,0.599131855558
53,-0.0586874808912,223.829157032,9.53117769392,0.672159192019
54,-0.285116347391,211.065184667,24.8772098482,0.619652696754
55,0.689364998032,28.9462241872,33.5700964927,0.35395203341
56,0.629703955144,39.6197473957,43.993817234,0.407031783457
57,0.437877956153,48.4811919305,21.8522443318,0.545158982485
58,0.286848022251,58.6421457854,37.8264570586,0.61898465154
59,-0.0826332191664,73.9237609753,51.5332180968,0.669876724839
60,0.395952511306,56.2956062194,7.26816963353,0.568738014337
61,0.218700668148,68.2154760769,17.1192938672,0.642221783173
62,-0.148405846807,73.7127263215,47.2119835625,0.659627261119
63,0.141936939981,84.8232429482,12.855518599,0.660894073989
64,-0.177228099779,99.1124609195,22.7858465744,0.653296905203
65,-0.196624304836,100.990781827,22.3620541129,0.648406019935
66,-0.305152276813,122.723687915,15.1437438471,0.611675878043
67,-0.32325035784,124.49330424,14.9284823397,0.604005071051
68,-0.1361058684,148.281472128,0.411271117311,0.661987603654
69,-0.131835179838,149.88281876,0.406877100547,0.662759408825
70,-0.584555337755,178.275852873,21.6219735827,0.444008336268
71,-0.0920532316188,201.644630896,7.78546621334,0.668766831544
72,-0.471234810186,188.908352245,24.8123220975,0.524705212351
